13/05/2026,10:26,Caixa1,Caixa 'Caixa1' acedeu ao sistema.
13/05/2026,10:26,Caixa1,Acedeu como Gerente
13/05/2026,10:26,Admin1,Admin 'Admin1' acedeu ao sistema.
13/05/2026,10:27,Admin1,Admin terminou sessão.
13/05/2026,10:27,Admin1,Acedeu como Caixa
13/05/2026,10:27,123,Tentativa falhada de login como Gerente (utilizador: '123').
13/05/2026,10:27,123,Gerente '123' acedeu ao sistema.
13/05/2026,10:27,123,Acedeu ao relatorio de actividades
13/05/2026,10:27,123,Gerente terminou sessão.
13/05/2026,10:34,,Acedeu como Gerente
13/05/2026,10:35,Caixa1,Tentativa falhada de login como Admin (utilizador: 'Caixa1').
13/05/2026,10:35,Admin1,Admin 'Admin1' acedeu ao sistema.
13/05/2026,10:35,Admin1,Admin terminou sessão.
13/05/2026,10:35,Admin1,Acedeu como Caixa
13/05/2026,10:35,Gerente1,Tentativa falhada de login como Gerente (utilizador: 'Gerente1').
13/05/2026,10:36,Gerente1,Tentativa falhada de login como Gerente (utilizador: 'Gerente1').
13/05/2026,10:36,jhgfd,Tentativa falhada de login como Gerente (utilizador: 'jhgfd').
13/05/2026,10:36,jhgfd,Acesso de Gerente BLOQUEADO após 3 tentativas falhadas.
13/05/2026,10:38,,Acedeu como Caixa
13/05/2026,10:38,Gentente1,Tentativa falhada de login como Gerente (utilizador: 'Gentente1').
13/05/2026,10:39,Gerente1,Gerente 'Gerente1' acedeu ao sistema.
13/05/2026,10:39,Gerente1,Gerente acedeu a lista de funcionarios
13/05/2026,10:39,Gerente1,Gerente terminou sessão.
13/05/2026,10:48,,Acedeu como Admin
13/05/2026,10:48,Caixa1,Caixa 'Caixa1' acedeu ao sistema.
